log_date,game_date,player_name,team_abbr,stand,pitcher_name,p_throws,home_team,lineup_source,adj_prob,fair_odds,has_line,best_book,best_odds,book_implied,edge,model_prob,hr_park_factor,temp_f,wind_speed,wind_favor,game_id,batter,hit_hr,actual_hr_count
2026-06-09,2026-06-08,Paul Goldschmidt,NYY,R,Gavin Williams,R,CLE,mlb_schedule,0.1660637349541503,502,1,betrivers,900.0,0.1,0.0661,0.1677928915522334,95.7,90.7,10.0,1.736481776669304,824427,502671,1,1
2026-06-09,2026-06-08,Jonathan Aranda,TB,L,Connelly Early,L,TB,mlb_schedule,0.1644300593578276,508,1,prophetx,760.0,0.1162790697674418,0.0482,0.1699552002335727,99.8,94.1,0.0,0.0,822972,666018,0,0
2026-06-09,2026-06-08,Kazuma Okamoto,TOR,R,Cristopher Sánchez,L,TOR,mlb_schedule,0.1649234284179031,506,1,prophetx,740.0,0.119047619047619,0.0459,0.1716185885339551,106.3,69.7,10.5,-8.704894511827938,822806,672960,0,0
2026-06-09,2026-06-08,Travis Bazzana,CLE,L,Will Warren,R,CLE,mlb_schedule,0.1560894726143541,541,1,prophetx,790.0,0.1123595505617977,0.0437,0.157714771127223,106.3,90.7,10.0,1.736481776669304,824427,683953,0,0
2026-06-09,2026-06-08,Kyle Manzardo,CLE,L,Will Warren,R,CLE,mlb_schedule,0.1967401999527337,408,1,novig,549.0,0.1540832049306625,0.0427,0.1987887785599196,106.3,90.7,10.0,1.736481776669304,824427,700932,0,0
2026-06-09,2026-06-08,Bryson Stott,PHI,L,Patrick Corbin,L,TOR,mlb_schedule,0.1251197681303455,699,1,prophetx,1100.0,0.0833333333333333,0.0418,0.1256825200660678,108.2,69.7,10.5,-8.704894511827938,822806,681082,0,0
2026-06-09,2026-06-08,Yohendrick Piñango,TOR,L,Cristopher Sánchez,L,TOR,mlb_schedule,0.1041594521429962,860,1,novig,1438.0,0.0650195058517555,0.0391,0.1052440237020757,108.2,69.7,10.5,-8.704894511827938,822806,682818,0,0
2026-06-09,2026-06-08,Spencer Jones,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.1580999361294828,533,1,prophetx,730.0,0.1204819277108433,0.0376,0.1597461688111113,106.3,90.7,10.0,1.736481776669304,824427,682987,0,0
2026-06-09,2026-06-08,Isiah Kiner-Falefa,BOS,R,Ian Seymour,L,TB,mlb_schedule,0.0717151612006001,1294,1,prophetx,2500.0,0.0384615384615384,0.0333,0.0724619030717669,110.5,94.1,0.0,0.0,822972,643396,0,0
2026-06-09,2026-06-08,Jarren Duran,BOS,L,Ian Seymour,L,TB,mlb_schedule,0.1705791929436463,486,1,prophetx,590.0,0.144927536231884,0.0257,0.1742825940815046,99.8,94.1,0.0,0.0,822972,680776,0,0
2026-06-09,2026-06-08,Coby Mayo,BAL,R,Emerson Hancock,R,BAL,mlb_schedule,0.178122559208399,461,1,betrivers,550.0,0.1538461538461538,0.0243,0.1799772796180519,94.3,78.0,9.4,-7.7000292163165245,824829,691723,0,0
2026-06-09,2026-06-08,Patrick Bailey,CLE,L,Will Warren,R,CLE,mlb_schedule,0.1105642212822615,804,1,prophetx,1000.0,0.0909090909090909,0.0197,0.1117154831926054,106.3,90.7,10.0,1.736481776669304,824427,672275,0,0
2026-06-09,2026-06-08,Myles Straw,TOR,R,Cristopher Sánchez,L,TOR,mlb_schedule,0.0673161407714846,1386,1,prophetx,1900.0,0.05,0.0173,0.0680170773667301,106.3,69.7,10.5,-8.704894511827938,822806,664702,0,0
2026-06-09,2026-06-08,Ryan McMahon,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.1505771074234597,564,1,prophetx,650.0,0.1333333333333333,0.0172,0.1521450078376797,106.3,90.7,10.0,1.736481776669304,824427,641857,1,1
2026-06-09,2026-06-08,Cedric Mullins,TB,L,Connelly Early,L,TB,mlb_schedule,0.1057209643159645,846,1,prophetx,980.0,0.0925925925925925,0.0131,0.1065551893318218,99.8,94.1,0.0,0.0,822972,656775,0,0
2026-06-09,2026-06-08,Edmundo Sosa,PHI,R,Patrick Corbin,L,TOR,mlb_schedule,0.1235240284724607,710,1,prophetx,760.0,0.1162790697674418,0.0072,0.1248102357766258,106.3,69.7,10.5,-8.704894511827938,822806,624641,0,0
2026-06-09,2026-06-08,Alec Bohm,PHI,R,Patrick Corbin,L,TOR,mlb_schedule,0.1318865765728964,658,1,prophetx,700.0,0.125,0.0069,0.1323091039902512,106.3,69.7,10.5,-8.704894511827938,822806,664761,0,0
2026-06-09,2026-06-08,Brayan Rocchio,CLE,L,Will Warren,R,CLE,mlb_schedule,0.0936283693117307,968,1,prophetx,1050.0,0.0869565217391304,0.0067,0.0940132366626068,106.3,90.7,10.0,1.736481776669304,824427,677587,0,0
2026-06-09,2026-06-08,Bryce Harper,PHI,L,Patrick Corbin,L,TOR,mlb_schedule,0.1573580616411607,535,1,prophetx,560.0,0.1515151515151515,0.0058,0.1597461688111113,108.2,69.7,10.5,-8.704894511827938,822806,547180,0,0
2026-06-09,2026-06-08,Jazz Chisholm Jr.,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.1578239716841596,534,1,prophetx,550.0,0.1538461538461538,0.004,0.1622278958680771,106.3,90.7,10.0,1.736481776669304,824427,665862,0,0
2026-06-09,2026-06-08,Ben Williamson,TB,R,Connelly Early,L,TB,mlb_schedule,0.080745384788409,1138,1,prophetx,1200.0,0.0769230769230769,0.0038,0.0815861548391981,110.5,94.1,0.0,0.0,822972,810938,0,0
2026-06-09,2026-06-08,Nathan Lukes,TOR,L,Cristopher Sánchez,L,TOR,mlb_schedule,0.0533752257951979,1774,1,prophetx,1900.0,0.05,0.0034,0.053931001105704,108.2,69.7,10.5,-8.704894511827938,822806,664770,0,0
2026-06-09,2026-06-08,Blaze Alexander,BAL,R,Emerson Hancock,R,BAL,mlb_schedule,0.0920234800805571,987,1,betrivers,1000.0,0.0909090909090909,0.0011,0.0929816845181714,94.3,78.0,9.4,-7.7000292163165245,824829,677942,0,0
2026-06-09,2026-06-08,Andrés Giménez,TOR,L,Cristopher Sánchez,L,TOR,mlb_schedule,0.0497266295207822,1911,1,prophetx,1900.0,0.05,-0.0003,0.0499591069625532,108.2,69.7,10.5,-8.704894511827938,822806,665926,0,0
2026-06-09,2026-06-08,J.T. Realmuto,PHI,R,Patrick Corbin,L,TOR,mlb_schedule,0.116543295890828,758,1,betrivers,750.0,0.1176470588235294,-0.0011,0.1177568155621013,106.3,69.7,10.5,-8.704894511827938,822806,592663,0,0
2026-06-09,2026-06-08,Brandon Marsh,PHI,L,Patrick Corbin,L,TOR,mlb_schedule,0.096343018337125,938,1,prophetx,920.0,0.0980392156862745,-0.0017,0.0971204138091004,108.2,69.7,10.5,-8.704894511827938,822806,669016,0,0
2026-06-09,2026-06-08,Ryan Vilade,TB,R,Connelly Early,L,TB,mlb_schedule,0.1082105658689887,824,1,betrivers,800.0,0.1111111111111111,-0.0029,0.1093373200878212,110.5,94.1,0.0,0.0,822972,668723,0,0
2026-06-09,2026-06-08,Carlos Narváez,BOS,R,Ian Seymour,L,TB,mlb_schedule,0.094306284195576,960,1,novig,910.0,0.099009900990099,-0.0047,0.0952882585778968,110.5,94.1,0.0,0.0,822972,665966,0,0
2026-06-09,2026-06-08,J.C. Escarra,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.0856012465107985,1068,1,betrivers,1000.0,0.0909090909090909,-0.0053,0.0864925787468773,106.3,90.7,10.0,1.736481776669304,824427,641555,0,0
2026-06-09,2026-06-08,Cody Bellinger,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.1513993081490724,561,1,novig,529.0,0.1589825119236884,-0.0076,0.1524984727262021,106.3,90.7,10.0,1.736481776669304,824427,641355,0,0
2026-06-09,2026-06-08,Ernie Clement,TOR,R,Cristopher Sánchez,L,TOR,mlb_schedule,0.063388824793243,1478,1,prophetx,1300.0,0.0714285714285714,-0.008,0.0634106268786387,106.3,69.7,10.5,-8.704894511827938,822806,676391,1,1
2026-06-09,2026-06-08,Sam Huff,BAL,R,Emerson Hancock,R,BAL,mlb_schedule,0.1091610043871823,816,1,prophetx,740.0,0.119047619047619,-0.0099,0.1102976551498644,94.3,78.0,9.4,-7.7000292163165245,824829,669087,0,0
2026-06-09,2026-06-08,Taylor Walls,TB,L,Connelly Early,L,TB,mlb_schedule,0.0551021819601158,1715,1,prophetx,1400.0,0.0666666666666666,-0.0116,0.0556759393884394,99.8,94.1,0.0,0.0,822972,670764,0,0
2026-06-09,2026-06-08,Jhonny Pereda,SEA,R,Trey Gibson,R,BAL,mlb_schedule,0.0706902729277647,1315,1,prophetx,1100.0,0.0833333333333333,-0.0126,0.0714263430389608,94.3,78.0,9.4,-7.7000292163165245,824829,640902,0,0
2026-06-09,2026-06-08,Jackson Holliday,BAL,L,Emerson Hancock,R,BAL,mlb_schedule,0.0908451734956861,1001,1,prophetx,860.0,0.1041666666666666,-0.0133,0.0917911086885652,115.6,78.0,9.4,-7.7000292163165245,824829,702616,0,0
2026-06-09,2026-06-08,Marcelo Mayer,BOS,L,Ian Seymour,L,TB,mlb_schedule,0.0795193482349014,1158,1,novig,964.0,0.093984962406015,-0.0145,0.0803473520474955,99.8,94.1,0.0,0.0,822972,691785,1,1
2026-06-09,2026-06-08,Daniel Schneemann,CLE,L,Will Warren,R,CLE,mlb_schedule,0.0852960877529283,1072,1,prophetx,890.0,0.101010101010101,-0.0157,0.0861842424904414,106.3,90.7,10.0,1.736481776669304,824427,682177,0,0
2026-06-09,2026-06-08,Angel Martínez,CLE,R,Will Warren,R,CLE,mlb_schedule,0.1010661238169056,889,1,betrivers,750.0,0.1176470588235294,-0.0166,0.1017163582554405,95.7,90.7,10.0,1.736481776669304,824427,682657,1,1
2026-06-09,2026-06-08,George Springer,TOR,R,Cristopher Sánchez,L,TOR,mlb_schedule,0.0956956927075187,945,1,prophetx,770.0,0.1149425287356321,-0.0192,0.0966921344562186,106.3,69.7,10.5,-8.704894511827938,822806,543807,0,0
2026-06-09,2026-06-08,Mickey Gasper,BOS,R,Ian Seymour,L,TB,mlb_schedule,0.0895233687606527,1017,1,prophetx,820.0,0.108695652173913,-0.0192,0.0904555405187904,110.5,94.1,0.0,0.0,822972,681508,0,0
2026-06-09,2026-06-08,Pete Alonso,BAL,R,Emerson Hancock,R,BAL,mlb_schedule,0.1847424431795735,441,1,prophetx,390.0,0.2040816326530612,-0.0193,0.1876674642152638,94.3,78.0,9.4,-7.7000292163165245,824829,624413,0,0
2026-06-09,2026-06-08,Caleb Durbin,BOS,R,Ian Seymour,L,TB,mlb_schedule,0.0595976344520201,1578,1,betrivers,1150.0,0.08,-0.0204,0.0597872240810263,110.5,94.1,0.0,0.0,822972,702332,0,0
2026-06-09,2026-06-08,José Caballero,NYY,R,Gavin Williams,R,CLE,mlb_schedule,0.0528056741962032,1794,1,novig,1251.0,0.0740192450037009,-0.0212,0.0533555189890943,95.7,90.7,10.0,1.736481776669304,824427,676609,0,0
2026-06-09,2026-06-08,Tyler Heineman,TOR,R,Cristopher Sánchez,L,TOR,mlb_schedule,0.0395719509882313,2427,1,prophetx,1500.0,0.0625,-0.0229,0.0399839982071452,106.3,69.7,10.5,-8.704894511827938,822806,623168,0,0
2026-06-09,2026-06-08,Ceddanne Rafaela,BOS,R,Ian Seymour,L,TB,mlb_schedule,0.0938362396316119,966,1,betrivers,750.0,0.1176470588235294,-0.0238,0.0947152648738022,110.5,94.1,0.0,0.0,822972,678882,0,0
2026-06-09,2026-06-08,Vladimir Guerrero Jr.,TOR,R,Cristopher Sánchez,L,TOR,mlb_schedule,0.0960360263139568,941,1,prophetx,720.0,0.1219512195121951,-0.0259,0.096418385597905,106.3,69.7,10.5,-8.704894511827938,822806,665489,0,0
2026-06-09,2026-06-08,Ben Rice,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.2013054155874598,397,1,betrivers,340.0,0.2272727272727272,-0.026,0.2063202389783055,106.3,90.7,10.0,1.736481776669304,824427,700250,0,0
2026-06-09,2026-06-08,Trea Turner,PHI,R,Patrick Corbin,L,TOR,mlb_schedule,0.1132405630244905,783,1,prophetx,610.0,0.1408450704225352,-0.0276,0.1141921126591139,106.3,69.7,10.5,-8.704894511827938,822806,607208,0,0
2026-06-09,2026-06-08,Steven Kwan,CLE,L,Will Warren,R,CLE,mlb_schedule,0.0302154888932019,3210,1,prophetx,1600.0,0.0588235294117647,-0.0286,0.030356250384969,106.3,90.7,10.0,1.736481776669304,824427,680757,0,0
2026-06-09,2026-06-08,Wilyer Abreu,BOS,L,Ian Seymour,L,TB,mlb_schedule,0.1201236600203648,732,1,prophetx,570.0,0.1492537313432835,-0.0291,0.1210817343782218,99.8,94.1,0.0,0.0,822972,677800,0,0
2026-06-09,2026-06-08,José Ramírez,CLE,L,Will Warren,R,CLE,mlb_schedule,0.1499544632654635,567,1,novig,456.0,0.1798561151079136,-0.0299,0.151150668654003,106.3,90.7,10.0,1.736481776669304,824427,608070,0,0
2026-06-09,2026-06-08,Nick Fortes,TB,R,Connelly Early,L,TB,mlb_schedule,0.0555639432491251,1700,1,novig,1024.0,0.0889679715302491,-0.0334,0.0561425088168047,110.5,94.1,0.0,0.0,822972,663743,0,0
2026-06-09,2026-06-08,Junior Caminero,TB,R,Connelly Early,L,TB,mlb_schedule,0.1890175370732466,429,1,novig,346.0,0.2242152466367713,-0.0352,0.1907911054483726,110.5,94.1,0.0,0.0,822972,691406,0,0
2026-06-09,2026-06-08,Trent Grisham,NYY,L,Gavin Williams,R,CLE,mlb_schedule,0.1429641759826813,599,1,novig,459.0,0.1788908765652951,-0.0359,0.1446569533514208,106.3,90.7,10.0,1.736481776669304,824427,663757,0,0
2026-06-09,2026-06-08,Adolis García,PHI,R,Patrick Corbin,L,TOR,mlb_schedule,0.113195312293519,783,1,prophetx,540.0,0.15625,-0.0431,0.1172011766302608,106.3,69.7,10.5,-8.704894511827938,822806,666969,1,1
2026-06-09,2026-06-08,Randy Arozarena,SEA,R,Trey Gibson,R,BAL,mlb_schedule,0.0743284097642311,1245,1,prophetx,740.0,0.119047619047619,-0.0447,0.0758032369680719,94.3,78.0,9.4,-7.7000292163165245,824829,668227,0,0
2026-06-09,2026-06-08,Taylor Ward,BAL,R,Emerson Hancock,R,BAL,mlb_schedule,0.074742379664303,1238,1,novig,726.0,0.1210653753026634,-0.0463,0.0771765576769459,94.3,78.0,9.4,-7.7000292163165245,824829,621493,0,0
2026-06-09,2026-06-08,Chase DeLauter,CLE,L,Will Warren,R,CLE,mlb_schedule,0.0884296688590051,1031,1,novig,619.0,0.1390820584144645,-0.0507,0.0887705901037691,106.3,90.7,10.0,1.736481776669304,824427,800050,0,0
2026-06-09,2026-06-08,Colton Cowser,BAL,L,Emerson Hancock,R,BAL,mlb_schedule,0.0937391953652513,967,1,prophetx,570.0,0.1492537313432835,-0.0555,0.0947152648738022,115.6,78.0,9.4,-7.7000292163165245,824829,681297,0,0
2026-06-09,2026-06-08,Cole Young,SEA,L,Trey Gibson,R,BAL,mlb_schedule,0.0517499035224988,1832,1,novig,770.0,0.1149425287356321,-0.0632,0.0522655393463157,115.6,78.0,9.4,-7.7000292163165245,824829,702284,0,0
2026-06-09,2026-06-08,Gunnar Henderson,BAL,L,Emerson Hancock,R,BAL,mlb_schedule,0.1159067189516253,763,1,novig,456.0,0.1798561151079136,-0.0639,0.1176938053146931,115.6,78.0,9.4,-7.7000292163165245,824829,683002,0,0
2026-06-09,2026-06-08,Julio Rodríguez,SEA,R,Trey Gibson,R,BAL,mlb_schedule,0.1122334863296959,791,1,novig,462.0,0.1779359430604982,-0.0657,0.113288319294039,94.3,78.0,9.4,-7.7000292163165245,824829,677594,0,0
2026-06-09,2026-06-08,Kyle Schwarber,PHI,L,Patrick Corbin,L,TOR,mlb_schedule,0.1861170832263899,437,1,novig,292.0,0.2551020408163265,-0.069,0.2003026595327342,108.2,69.7,10.5,-8.704894511827938,822806,656941,0,0
2026-06-09,2026-06-08,Yandy Díaz,TB,R,Connelly Early,L,TB,mlb_schedule,0.1127660386405881,787,1,novig,446.0,0.1831501831501831,-0.0704,0.1132684302984874,110.5,94.1,0.0,0.0,822972,650490,1,1
2026-06-09,2026-06-08,Willson Contreras,BOS,R,Ian Seymour,L,TB,mlb_schedule,0.1408004347983365,610,1,novig,367.0,0.2141327623126338,-0.0733,0.1447394534339209,110.5,94.1,0.0,0.0,822972,575929,0,0
2026-06-09,2026-06-08,Patrick Wisdom,SEA,R,Trey Gibson,R,BAL,mlb_schedule,0.1062688696235099,841,1,novig,449.0,0.1821493624772313,-0.0759,0.1073754057202143,94.3,78.0,9.4,-7.7000292163165245,824829,621550,0,0
2026-06-09,2026-06-08,Leody Taveras,BAL,L,Emerson Hancock,R,BAL,mlb_schedule,0.0427772513446954,2238,1,prophetx,710.0,0.1234567901234567,-0.0807,0.0432226741001873,115.6,78.0,9.4,-7.7000292163165245,824829,665750,0,0
2026-06-09,2026-06-08,Josh Naylor,SEA,L,Trey Gibson,R,BAL,mlb_schedule,0.0727505175539821,1275,1,prophetx,550.0,0.1538461538461538,-0.0811,0.0729892692363815,115.6,78.0,9.4,-7.7000292163165245,824829,647304,1,1
2026-06-09,2026-06-08,Colt Emerson,SEA,L,Trey Gibson,R,BAL,mlb_schedule,0.0508485982827192,1867,1,prophetx,600.0,0.1428571428571428,-0.092,0.051378064811026,115.6,78.0,9.4,-7.7000292163165245,824829,806068,0,0
2026-06-09,2026-06-08,Dominic Canzone,SEA,L,Trey Gibson,R,BAL,mlb_schedule,0.0634326622336437,1476,1,betonlineag,500.0,0.1666666666666666,-0.1032,0.0640931616886606,115.6,78.0,9.4,-7.7000292163165245,824829,686527,0,0
2026-06-09,2026-06-08,Luke Raley,SEA,L,Trey Gibson,R,BAL,mlb_schedule,0.0800137390075708,1150,1,prophetx,420.0,0.1923076923076923,-0.1123,0.080846890717548,115.6,78.0,9.4,-7.7000292163165245,824829,670042,0,0
2026-06-09,2026-06-08,Austin Slater,TB,R,Connelly Early,L,TB,mlb_schedule,0.0513400328785868,1848,0,,,,,0.0518746165227661,110.5,94.1,0.0,0.0,822972,596103,0,0
2026-06-10,2026-06-09,Brayan Rocchio,CLE,R,Gerrit Cole,R,CLE,mlb_schedule,0.1157788019570454,764,1,prophetx,1150.0,0.08,0.0358,0.1166215387329453,95.7,88.3,12.8,10.611680928704532,824429,677587,0,0
2026-06-10,2026-06-09,Dillon Dingler,DET,R,Taj Bradley,R,DET,mlb_schedule,0.1881781964280391,431,1,prophetx,540.0,0.15625,0.0319,0.1896261766094781,104.4,81.5,15.8,15.26162805536728,824267,693307,1,2
2026-06-10,2026-06-09,Chase Meidroth,CWS,R,Grant Holmes,R,CWS,mlb_schedule,0.1078264511003904,827,1,prophetx,1200.0,0.0769230769230769,0.0309,0.1091441213912844,91.0,88.1,8.9,7.707626093681505,824591,805367,0,0
2026-06-10,2026-06-09,Alec Bohm,PHI,R,Dylan Cease,R,TOR,mlb_schedule,0.1166788666291911,757,1,prophetx,1000.0,0.0909090909090909,0.0258,0.117002783246317,106.3,,,,822805,664761,0,0
2026-06-10,2026-06-09,Bo Bichette,NYM,R,Dustin May,R,NYM,mlb_schedule,0.1196066269400127,736,1,prophetx,900.0,0.1,0.0196,0.1199214932398294,95.6,79.4,12.0,11.817693036146496,823620,666182,0,0
2026-06-10,2026-06-09,Cole Young,SEA,L,Trevor Rogers,L,BAL,mlb_schedule,0.1055551120035265,847,1,prophetx,1050.0,0.0869565217391304,0.0186,0.1070437335083501,115.6,83.4,8.4,-1.169054048064549,824830,702284,0,0
2026-06-10,2026-06-09,Pete Alonso,BAL,R,Logan Gilbert,R,BAL,mlb_schedule,0.220546103785,353,1,prophetx,395.0,0.202020202020202,0.0185,0.2230844582609039,94.3,83.4,8.4,-1.169054048064549,824830,624413,0,0
2026-06-10,2026-06-09,Coby Mayo,BAL,R,Logan Gilbert,R,BAL,mlb_schedule,0.1981359173492409,405,1,novig,456.0,0.1798561151079136,0.0183,0.2004660979341651,94.3,83.4,8.4,-1.169054048064549,824830,691723,1,1
2026-06-10,2026-06-09,Manny Machado,SD,R,Chase Burns,R,SD,mlb_schedule,0.1534977881571716,551,1,prophetx,610.0,0.1408450704225352,0.0127,0.1552146508674921,101.7,75.7,9.2,-7.442956348249515,823290,592518,0,0
2026-06-10,2026-06-09,Jake McCarthy,COL,L,Colin Rea,R,COL,mlb_schedule,0.1124339989270555,789,1,prophetx,900.0,0.1,0.0124,0.1130722291253837,113.9,92.2,21.7,8.47886548821724,824347,664983,0,0
2026-06-10,2026-06-09,Ryan O'Hearn,PIT,L,Eric Lauer,L,PIT,mlb_schedule,0.1251834150087008,699,1,prophetx,780.0,0.1136363636363636,0.0115,0.1262881443738824,90.6,86.7,13.3,13.227141208398036,823374,656811,1,1
2026-06-10,2026-06-09,Kyle Karros,COL,R,Colin Rea,R,COL,mlb_schedule,0.1249937554573841,700,1,novig,770.0,0.1149425287356321,0.0101,0.1288219351595744,99.3,92.2,21.7,8.47886548821724,824347,691720,0,0
2026-06-10,2026-06-09,Brandon Lowe,PIT,L,Eric Lauer,L,PIT,mlb_schedule,0.1956334846170716,411,1,prophetx,435.0,0.1869158878504672,0.0087,0.1985614688385693,90.6,86.7,13.3,13.227141208398036,823374,664040,0,0
2026-06-10,2026-06-09,Otto Lopez,MIA,R,Zac Gallen,R,MIA,mlb_schedule,0.1034080306166418,867,1,prophetx,950.0,0.0952380952380952,0.0082,0.1035604496266444,84.5,,,,823858,672640,0,0
